Property Id,Address,Customer Id,Customer Name,Total Cost,yearBuilt,Sale Date,Seller,Image
1,"330 HORTON ST , Philadelphia, PA 19139",1,AN PROPERTIES  LLC,"39,300.90",1925,August 2  2016,PHH MORTGAGE CORPORATION,https://4.imimg.com/data4/BH/PO/MY-12310397/palm-green-villas-project-erattayal-500x500.jpg
2,"1544 SOUTH WILTON STREET , Philadelphia, PA 19143",2,BIELLI & KLAUDER LLC,"30,412.98",1925,August 2  2016,BRIDGE-GATE ASSETS MANAGEMENT  LLC,http://www.ishangd.com/wp-content/uploads/2016/02/properties.jpg
3,"3545 TUDOR ST , Philadelphia, PA 19136",3,COBA  INC.,"51,915.53",1963,September 13  2016,COBA  INC,http://www.nallaneramproperties.com/wp-content/uploads/2016/10/property-connect-home.jpg
4,"5649 HEISKELL ST , Philadelphia, PA 19144",3,COBA  INC.,"28,346.90",1927,September 13  2016,TD BANK  NA.  SUCCESSOR BY MERGER TO COMMERCE BANK  NA,http://www.sobha.com/images/sobha-azalea-banner1.jpg
5,"5618 UTAH ST , Philadelphia, PA 19144",4,COBA  INC.,"25,890.04",1932,August 2  2016,TD BANK  N.A.  SUCCESSOR BY MERGER TO COMMERCE BANK  N.A.,http://www.hindustantimes.com/rf/image_size_640x362/HT/p2/2016/11/15/Pictures/dream-house-front_8843d09c-ab15-11e6-b961-04ee4fa7b706.jpg
6,"9804 WOODFERN RD , Philadelphia, PA 19115",4,DUANE MORRIS LLP,"59,466.35",1955,September 13  2016,COBA  INC.,https://in.all.biz/img/in/service_catalog/15784.jpeg
7,"1552 E LYCOMING ST , Philadelphia, PA 19124",4,DUANE MORRIS LLP,"38,258.77",1944,September 13  2016,COBA  INC.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSisI502bmd8QBqTAPkzbyab3cdcjFebV06dsTXNo-L3RDjlGmX
8,"4741 OAKLAND ST , Philadelphia, PA 19124",5,FANNIE MAE,"67,615.83",1945,October 4  2016,MTGLQ INVESTORS  LP,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTgfxb4wALqtGQvsZvGpXQpaaVGkVjK-Px3UCY6QwBSEfcM1inX
9,"2255 WINTON ST , Philadelphia, PA 19145",5,FANNIE MAE,"27,322.87",1918,August 2  2016,PNC BANK  NATIONAL ASSOCIATION ,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTIKZAWu5miJdWwgncmjFjQaQuKkQcKyVfOqhilLbBJdmMiCyGv
10,"4613 EDMUND ST , Philadelphia, PA 19124",5,FANNIE MAE,"29,746.88",1935,August 2  2016,BENEFICIAL BANK,http://media.chicagomag.com//images/2009/January%202009/deal_snow.jpg
11,"6714 LINMORE AVE , Philadelphia, PA 19142",6,FEDERAL HOME LOAN MORTGAGE CORPORATION,"35,530.90",1965,August 2  2016,JPMORGAN CHASE BANK  NATIONAL ASSOCIATION,http://www.eplans.com/house-plans/media/catalog/product/cache/2/image/820x615/9df78eab33525d08d6e5fb8d27136e95/f/b/fba864-fr-re-co-ep.jpg
12,"4660 EDMUND ST , Philadelphia, PA 19124",6,FEDERAL HOME LOAN MORTGAGE CORPORATION,"29,535.21",1925,September 13  2016,NEW PENN FINANCIAL LLC DBA SHELL POINT MORTGAGE SERVICING,http://www.bestsquarefeet.com/wp-content/uploads/2016/04/Property-Registration-Lawyers.jpg
13,"819 E CORNWALL ST , Philadelphia, PA 19134",6,FEDERAL HOME LOAN MORTGAGE CORPORATION,"34,086.12",1920,August 2  2016,M&T BANK,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSSHgJ6Hxn5qMeOEmDK_CKgD6xv4EBRPHO_qaTRhOlbVcydv5NP
14,"211 SHEDAKER ST , Philadelphia, PA 19144",7,FEDERAL NATIONAL MORTGAGE ASSOCIATION,"28,869.87",1920,August 2  2016,FEDERAL NATIONAL MORTGAGE ASSOCIATION,https://is1-2.housingcdn.com/4f2250e8/019ae1995b426d1bb893c14c4adfb094/v2/fs/raghuram_a2a_life_spaces-balanagar-hyderabad-raghuram_infrastructures_.jpg
15,"4250 ORCHARD ST , Philadelphia, PA 19124",7,FEDERAL NATIONAL MORTGAGE ASSOCIATION,"29,045.86",1925,August 2  2016,NATIONSTAR HECM ACQUISITION TRUST 2015-2  WILMINGTON SAVINGS FUND SOCIETY  FSB  NOT INDIVIDUALLY BUT SOLELY AS TRUSTEE,http://www.tornosnews.gr/en/files/3d_exterior_house_design_Kerala_227061571_548403647.jpg
16,"3906 GLENDALE ST , Philadelphia, PA 19124",7,FEDERAL NATIONAL MORTGAGE ASSOCIATION,"36,950.33",1925,August 2  2016,WELLS FARGO BANK  N.A SUCCESSOR BY MERGER TO WELLS FARGO HOME MORTGAGE,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSj4CXPkSCQTZ4PIorW2MLVKB67TgS8IZrtEXWNCYX9VxF3fpbm
17,"1302 W WISHART ST , Philadelphia, PA 19132",7,FEDERAL NATIONAL MORTGAGE ASSOCIATION,"24,235.72",1935,August 2  2016,NATIONSTAR MORTGAGE LLC,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSufOOIxOJBLBXHP4QOmxXWKrFbuEdbZiEGzxKpmGoKyt-okQPI
18,"3828 GERMANTOWN AVE , Philadelphia, PA 19140",7,FEDERAL NATIONAL MORTGAGE ASSOCIATION,"49,777.92",1940,August 2  2016,CIT BANK  N.A. F/K/A ONEWEST BANK  N.A.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTdKH_Z24tvUB2xVLn282W98IYoMXlazR7tF9k50g4IgLEQIuQA
19,"653 E CORNWALL ST , Philadelphia, PA 19134",7,FEDERAL NATIONAL MORTGAGE ASSOCIATION,"31,651.91",1920,August 2  2016,BANK OF AMERICA N.A.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6yMJBAVv0D9aJv7EDM2tVnvPieoWmyS5dhKx8Kg4uGzijWNUK
20,"1628 S 54TH ST , Philadelphia, PA 19143",7,FEDERAL NATIONAL MORTGAGE ASSOCIATION,"33,162.11",1920,September 13  2016,CIT BANK  NA,https://is1-3.housingcdn.com/4f2250e8/86407a51fb8e7ee4d2177fa2ce1842cc/v5/_m/casagrand_esquire-perungudi_chennai-chennai-casagrand_builder_private_limited.jpg
21,"4422 N 19TH ST , Philadelphia, PA 19140",7,FEDERAL NATIONAL MORTGAGE ASSOCIATION,"45,220.26",1925,August 2  2016,JAMES B NUTTER & COMPANY,https://financialtribune.com/sites/default/files/field/image/17january/15_rising_0.jpg
22,"4405 N 7TH ST , Philadelphia, PA 19140",7,"FEDERAL NATIONAL MORTGAGE ASSOCIATION ('FANNIE MAE"")  A COPORATION ORGANIZED AND EXISTING UNDER THE LAWS OF THE UNITED STATES OF AMERICA","33,572.40",1925,August 2  2016,FEDERAL NATIONAL MORTGAGE ASSOCIATION,http://everyinvestor.co.uk/wp-content/uploads/2013/06/shutterstock_311852261.jpg
23,"2027 S ALDEN ST , Philadelphia, PA 19143",8,FEDERMAN & ASSOCIATES  LLC,"32,339.41",1925,September 13  2016,THE BANK OF NEW YORK MELLON FKA THE BANK OF NEW YORK AS TRUSTEE FOR THE CERTIFICATE HOLDERS OF THE CWABS  INC.  ASSET-BACKED CERTIFICATES  SERIES 2006-7,http://www.track2realty.track2media.com/wp-content/uploads/2010/12/eldeco-meadows.jpg
24,"1334 N WANAMAKER ST , Philadelphia, PA 19131",9,HILL WALLACK LLP,"34,263.72",1920,August 2  2016,TRUMARK FINANCIAL CREDIT UNION,http://sites.ndtv.com/property/wp-content/uploads/sites/3/2014/02/Pace-Prana.jpg
25,"3341 N 5TH ST , Philadelphia, PA 19140",10,HSBC BANK USA  NATIONAL ASSOCIATION AS TRUSTEE FOR WELLS FARGO HOME EQUITY ASSET-BACKED SECURITIES 2007-2 TRUST  HOME EQUITY ASSET-BACKED CERTIFICATES  SERIES 2007-2,"4,229.17",1927,October 4  2016,HSBC BANK USA  NATIONAL ASSOCIATION  AS TRUSTEE FOR WFHET 2007-2,http://streetfurniture.com/au/wp-content/uploads/2015/11/201_07-01-2014_8635-700x500.jpg
26,"111 W ABBOTTSFORD AVE , Philadelphia, PA 19144",11,KML LAW GROUP,"56,774.02",1900,August 2  2016,MTGLQ INVESTORS  L.P.,http://i.telegraph.co.uk/multimedia/archive/01671/p_marina-pisa_1671179i.jpg
27,"313 SALAIGNAC ST , Philadelphia, PA 19128",12,KML LAW GROUP,"35,534.04",1955,September 13  2016,NATIONSTAR HECM ACQUISITION TRUST 2016-2  WILMINGTON SAVINGS FUND SOCIETY  FSB  NOT INDIVIDUALLY  BUT SOLELY AS TRUSTEE,https://is1-3.housingcdn.com/4f2250e8/68ddac74be851f2159d0583daeb60936/v5/fs/snr_whitepetals-whitefield-bengaluru-snr_square.jpg
28,"6609 N OPAL ST , Philadelphia, PA 19138",12,KML LAW GROUP,"36,768.94",1920,September 13  2016,NATIONSTAR MORTGAGE  LLC D/B/A CHAMPION MORTGAGE COMPANY,http://www.publicdomainpictures.net/pictures/20000/nahled/nice-cottage-871296663823bGt.jpg
29,"4739 MERIDIAN ST , Philadelphia, PA 19136",12,KML LAW GROUP,"35,509.15",1953,August 2  2016,U.S. BANK NATIONAL ASSOCIATION (TRUSTEE FOR THE PENNSYLVANIA HOUSING FINANCE AGENCY),https://fortricks.in/wp-content/uploads/2017/08/property_projects_in_goa-2.jpg
30,"6620 MUSGRAVE ST , Philadelphia, PA 19119",12,KML LAW GROUP,"42,228.44",1948,August 2  2016,MTGLQ INVESTORS  L.P.,https://gd32n3xlxm1acfxa3lm4m2ff-wpengine.netdna-ssl.com/wp-content/uploads/2015/06/house.jpg
31,"7237 GRAYS AVE , Philadelphia, PA 19142",12,KML LAW GROUP,"25,616.38",1920,September 13  2016,U.S. BANK NATIONAL ASSOCIATION (TRUSTEE FOR THE PENNSYLVANIA HOUSING FINANCE AGENCY),http://investorsking.com/wp-content/uploads/2016/09/Real-estate.jpg
32,"5034 JACKSON ST , Philadelphia, PA 19124",12,KML LAW GROUP,"39,012.44",1925,August 2  2016,MIDFIRST BANK,http://ugo.co.ug/wp-content/uploads/2017/05/property.jpg
33,"6126 ROSS ST , Philadelphia, PA 19144",12,KML LAW GROUP,"44,774.74",0,September 13  2016,U.S. BANK NATIONAL ASSOCIATION (TRUSTEE FOR PENNSYLVANIA HOUSING FINANCE AGENCY),http://www.contemporist.com/wp-content/uploads/2012/09/eh_290912_02-630x391.jpg
34,"2020 S FRAZIER ST , Philadelphia, PA 19143",12,KML LAW GROUP,"28,756.49",1927,September 13  2016,PNC BANK  NATIONAL ASSOCIATION  SUCCESSOR BY MERGER TO NATIONAL CITY MORTGAGE  A DIVISION OF NATIONAL CITY BANK,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRsmv-zvjC8-SU-fSGVjGEZ2Q9_IF4qFo7YU2IbAkmwDIAPPu7A
35,"5762 HUNTER ST , Philadelphia, PA 19131",12,KML LAW GROUP,"6,332.40",0,September 13  2016,U.S. BANK NATIONAL ASSOCIATION (TRUSTEE OF THE PENNSYLVANIA HOUSING FINANCE AGENCY),http://cdn.primedia.co.za/primedia-broadcasting/image/upload/v1486983003/fzd091culplq6teifpnp.jpg
36,"4026 OLD YORK RD , Philadelphia, PA 19140",12,KML LAW GROUP,"41,030.64",1936,August 2  2016,THE BANK OF NEW YORK MELLON FKA THE BANK OF NEW YORK  AS TRUSTEE (CWALT 2005-28CB),http://getentrepreneurial.com/wp-content/uploads/2011/08/house.jpg
37,"1351 FILLMORE ST , Philadelphia, PA 19124",12,KML LAW GROUP,"40,898.56",1935,September 13  2016,U.S. BANK NATIONAL ASSOCIATION (TRUSTEE FOR PENNSYLVANIA HOUSING FINANCE AGENCY),http://www.mypropertybazar.com/uploads/property/original/cat_small22032017-833.jpg
38,"5017 IRVING ST , Philadelphia, PA 19139",13,LACHALL  COHEN & SAGNOR,"50,358.34",1925,August 2  2016,MONUMENT BANK,https://is1-2.housingcdn.com/4f2250e8/4e0cc3084ff07b77f16dcc32b955e625/v8/_logo/mascot_patel_neotown_noida_extension-noida-patel_group.jpg
39,"514 E ASHMEAD ST , Philadelphia, PA 19144",14,LYVEYA BIBBS,"25,154.36",1931,August 2  2016,FEDERAL NATIONAL MORTGAGE ASSOCIATION,https://im.proptiger.com/1/501448/6/godrej-properties-garden-city-elevation-698376.jpeg
40,"1314 FILLMORE ST , Philadelphia, PA 19124",15,MANLEY DEAS KOCHALSKI LLC,"40,866.37",1935,September 13  2016,WELLS FARGO BANK  N.A.,https://cdn.vox-cdn.com/uploads/chorus_asset/file/6652423/mast-des-bg-800.jpg
41,"1654 MOHICAN ST , Philadelphia, PA 19138",15,MANLEY DEAS KOCHALSKI LLC,"43,194.64",1925,August 2  2016,HSBC BANK USA  NATIONAL ASSOCIATION  AS TRUSTEE FOR WELLS FARGO HOME EQUITY ASSET-BACKED SECURITIES 2006-2 TRUST  HOME EQUITY ASSET-BACKED CERTIFICATES  SERIES 2006-2,http://www.edisonproperties.ca/uploads/property/property_img_19.jpg?t=1371681727
42,"4351 N 5TH ST , Philadelphia, PA 19140",15,MANLEY DEAS KOCHALSKI LLC,"44,326.61",1950,September 13  2016,WELLS FARGO BANK  N.A.,https://t-ec.bstatic.com/images/hotel/max1024x768/583/58350642.jpg
43,"4404 HURLEY ST , Philadelphia, PA 19120",15,MANLEY DEAS KOCHALSKI LLC,"29,347.39",1940,August 2  2016,MTGLQ INVESTORS  L.P.,https://www.rentcafe.com/blog/wp-content/uploads/2016/06/SkyHouse-Houston-Apartments-via-Rentcafe.jpg
44,"1940 W CAREY ST , Philadelphia, PA 19140",15,MANLEY DEAS KOCHALSKI LLC,"30,024.95",1910,August 2  2016,WELLS FARGO BANK  N.A.,https://is1-2.housingcdn.com/4f2250e8/725b2b5dcfc9e5b2ac308fdb1ce97e16/v5/_m/vivishu_shyam_apartment_rishi_nagar_meerut-meerut-vivishu_buildcon.jpg
45,"6616 CORNELIUS ST , Philadelphia, PA 19138",15,MANLEY DEAS KOCHALSKI LLC,"45,377.07",1936,October 4  2016,BANK OF AMERICA  N.A.,https://www.propertyfinder.ae/property/112bac86108e31d16d23b55d3c8dc14c/500/356/MODE/7d211f/5603867-6f2c1o.jpg
46,"148 ROSEMAR ST , Philadelphia, PA 19120",15,MANLEY DEAS KOCHALSKI LLC,"32,083.84",1925,August 2  2016,HSBC BANK USA  NATIONAL ASSOCIATION AS INDENTURE TRUSTEE FOR FBR SECURITIZATION TRUST 2005-3  CALLABLE MORTGAGE-BACKED NOTES  2005-3,https://coolfmpropertyspain.files.wordpress.com/2015/01/cool-fm-property-spain-41.jpg
47,"6634 CORNELIUS ST , Philadelphia, PA 19138",15,MANLEY DEAS KOCHALSKI LLC,"45,127.56",1925,October 4  2016,WELLS FARGO BANK  N.A.,https://3.imimg.com/data3/QY/RS/MY-3847296/industrial-property-development-services-250x250.jpg
48,"842 E CORNWALL ST , Philadelphia, PA 19134",15,MANLEY DEAS KOCHALSKI LLC,"32,154.88",1920,August 2  2016,HSBC BANK USA  NATIONAL ASSOCIATION AS TRUSTEE FOR NOMURA ASSET,http://media.rightmove.co.uk/92k/91954/42351735/91954_wenlockrdi_IMG_03_0000.jpg
49,"2722 N 45TH ST , Philadelphia, PA 19131",16,MCCABE  WEISBERG & CONWAY  P.C.,"46,934.78",1925,September 13  2016,FEDERAL NATIONAL MORTGAGE ASSOCIATION,http://www.track2realty.track2media.com/wp-content/uploads/2013/10/Club-Terrace-SARE-Homes.jpg
50,"6735 N SMEDLEY ST , Philadelphia, PA 19126",16,MCCABE  WEISBERG & CONWAY  P.C.,"41,158.86",1925,October 4  2016,LSF9 MASTER PARTICIPATION TRUST,http://expat.place/wp-content/uploads/2017/02/3-1740x960-c-center.jpg
51,"603 N 52ND ST , Philadelphia, PA 19131",16,MCCABE  WEISBERG & CONWAY  P.C.,"75,497.20",1925,August 2  2016,FINANCE OF AMERICA REVERSE  LLC,http://aboutislam.net/wp-content/uploads/2016/09/A-Father-Giving-His-Son%E2%80%99s-Properties-to-Another.jpg
52,"729 S 60TH ST , Philadelphia, PA 19143",16,MCCABE  WEISBERG & CONWAY  P.C.,"49,103.10",1936,September 13  2016,HOMEBRIDGE FINANCIAL SERVICES  INC.,https://www.parkrealty.com/sites/default/files/town-square-01_1.jpg
53,"7034 WHEELER ST , Philadelphia, PA 19142",17,MILSTEAD & ASSOCIATES LLC,"32,229.83",1925,October 4  2016,THE BANK OF NEW YORK MELLON F/K/A THE BANK OF NEW YORK  SUCCESSOR TO J,http://cdn.realtycompass.com/realtycompass/property_attachments/5118891428921997.jpg
