Property Id,Address,Customer Id,Customer Name,Total Cost,yearBuilt,Sale Date,Seller,Image
54,"6822 MARSDEN ST , Philadelphia, PA 19135",17,MILSTEAD & ASSOCIATES LLC,"37,308.19",1940,August 2  2016,WELLS FARGO BANK  N.A.,https://residentialpropertyinpune.files.wordpress.com/2013/02/pune-properties2.jpg
55,"4122 OLD YORK RD , Philadelphia, PA 19140",17,MILSTEAD & ASSOCIATES LLC,"70,923.54",1940,August 2  2016,FEDERAL NATIONAL MORTGAGE ASSOCIATION,http://www.investors-clinic.com/updic/20821474875215_overview22.jpg
56,"2544 N 11TH ST , Philadelphia, PA 19133",17,MILSTEAD & ASSOCIATES LLC,"57,614.09",1915,August 2  2016,THE BANK OF NEW YORK MELLON FKA THE BANK OF NEW YORK  AS TRUSTEE FOR THE CERTIFICATEHOLDERS OF THE CWABS  INC.  ASSET-BACKED CERTIFICATES  SERIES 2006-11,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/WIPO3.JPG/220px-WIPO3.JPG
57,"3154 G ST , Philadelphia, PA 19134",18,NATIONSTAR HECM ACQUISITION TRUST 2016-2  WILMINGTON SAVINGS FUND SOCIETY  FSB  NOT INDIVIDUALLY  BUT SOLELY AS TRUSTEE,"30,922.67",1920,October 4  2016,NATIONSTAR MORTGAGE LLC D/B/A CHAMPION MORTGAGE COMPANY,http://firstohiohome.com/wp-content/uploads/2016/06/iStock_41623154_LARGE.jpg
58,"5563 MIRIAM RD , Philadelphia, PA 19124",19,NEWLANDS ASSET HOLDING TRUST,"42,404.45",1955,August 2  2016,NEWLANDS ASSET HOLDING TRUST CARE OF U.S. BANK TRUST NATIONAL ASSOCIATION,http://www.vancouversun.com/cms/binary/4374153.jpg
59,"5029 DITMAN ST , Philadelphia, PA 19124",20,PARKER MCCAY,"36,498.03",1945,August 2  2016,DEUTSCH BANK NATIONAL TRUST COMPANY,http://www.veteransflorida.org/wp-content/uploads/2016/05/Florida-home.jpg
60,"159 MAYLAND ST , Philadelphia, PA 19144",20,PARKER MCCAY,"45,591.83",1905,August 2  2016,VISIO FINANCIAL SERVICES  INC.,https://images3.roofandfloor.com/listing_398f24ec2df475b75ae01fbd1a1473cd/1024x600/visvas-abhijit-villas-in-anaiyur-elevation-photo-10ua.jpg
61,"2327 E SERGEANT ST , Philadelphia, PA 19125",21,PHELAN HALLINAN  LLP,"40,666.00",1921,September 13  2016,WELLS FARGO BANK  NA,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-VCvf8z_mN9aJqJ6KmUPX2H6lgv9cZG9zN7mN5lHMKSrJA-wo
62,"134 E WALNUT LN , Philadelphia, PA 19144",21,PHELAN HALLINAN  LLP,"64,105.40",2006,August 2  2016,LSF9 MASTER PARTICIPATION TRUST,http://static-news.moneycontrol.com/static-mcnews/2017/11/DSC_7082-770x435.png
63,"146 E DUVAL ST , Philadelphia, PA 19144",21,PHELAN HALLINAN  LLP,"46,606.18",1925,August 2  2016,WELLS FARGO BANK  NA,https://media.onthemarket.com/properties/4154442/467609880/image-0-1024x1024.jpg
64,"1131 HELLERMAN ST , Philadelphia, PA 19111",21,PHELAN HALLINAN  LLP,"42,265.85",1947,September 13  2016,LSF9 MASTER PARTICIPATION TRUST,https://metrouk2.files.wordpress.com/2017/11/mg_pink_home_sthebys_comp.jpg?quality=80&strip=all&crop=0px%2C0px%2C1200px%2C630px&resize=1200%2C630
65,"4408 SHERWOOD RD , Philadelphia, PA 19131",21,PHELAN HALLINAN  LLP,"45,638.97",1925,October 4  2016,WELLS FARGO BANK  NA,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRFGLU9Yk5whvOGKIVV2cjER4L_GnEg9t2zTBsw_V6CFv6IsnfQ
66,"6510 KEYSTONE ST , Philadelphia, PA 19135",21,PHELAN HALLINAN  LLP,"22,760.52",1960,September 13  2016,BANK OF AMERICA  N.A.,http://www.dagurinfra.in/wp-content/gallery/dewas-highway-city/golf2.jpg
67,"6077 E WISTER ST , Philadelphia, PA 19138",21,PHELAN HALLINAN  LLP,"52,887.02",1939,August 2  2016,CITIFINANCIAL SERVICING  LLC,http://www.thehindu.com/real-estate/article19998916.ece/alternates/FREE_660/THJVNSOUTHERNSUBURBS
68,"841 SCATTERGOOD ST , Philadelphia, PA 19124",21,PHELAN HALLINAN  LLP,"33,787.83",1940,September 13  2016,WILMINGTON SAVINGS FUND SOCIETY,http://cdn.hut.ae/images/Property/large/1/2015/8/27/Apartment-for-sale-s1-id49867.jpg
69,"6421 N CAMAC ST , Philadelphia, PA 19126",21,PHELAN HALLINAN  LLP,"53,333.93",1925,August 2  2016,PENNYMAC CORP.,https://www.propertyfinder.ae/property/3ce2aae6eb586ad6019a8978a0108198/500/356/MODE/d7222c/5819898-fa6b6o.jpg
70,"5112 NEWHALL ST , Philadelphia, PA 19144",21,PHELAN HALLINAN  LLP,"80,498.60",1920,August 2  2016,PINGORA LOAN SERVICING LLC,http://www.tgsva.com/wp-content/uploads/2016/10/bishard_site-sign.png
71,"1628 ALLENGROVE ST , Philadelphia, PA 19124",21,PHELAN HALLINAN  LLP,"38,123.14",1936,August 2  2016,CENLAR FSB,https://transform0.ljhooker.com/XzLW2MUGA5xbBC55-E8llOylbYE=/1283x644/http%3A%2F%2Fimages.ljhooker.co.nz%2FPROPERTY%2Fpictures%2F0002208687.jpg%3Fhash%3D608664760.1024x740
72,"2542 CARROLL ST , Philadelphia, PA 19142",21,PHELAN HALLINAN  LLP,"29,364.35",1920,September 13  2016,FEDERAL NATIONAL MORTGAGE ASSOCIATION,http://www.telegraph.co.uk/content/dam/property/2017/11/13/TELEMMGLPICT000145435794-xlarge_trans_NvBQzQNjv4Bqek9vKm18v_rkIPH9w2GMNoGXySPv9M1Jbe0Fc3Bi1Fk.jpeg
73,"5511 N 3RD ST , Philadelphia, PA 19120",21,PHELAN HALLINAN  LLP,"50,921.98",1940,August 2  2016,US BANK NATIONAL ASSOCIATION  AS TRUSTEE FOR BNC MORTGAGE LOAN TRUST 2007-02  MORTGAGE PASS-THROUGH CERTIFICATES SERIES 2007-2,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR54L-Jj7S4EeopAsfAxQCbrFDcjh8dbz3RIWfpXhJMhPQg0erw
74,"1707 BRIDGE ST , Philadelphia, PA 19124",21,PHELAN HALLINAN  LLP,"30,587.50",1937,August 2  2016,U.S. BANK TRUST NATIONAL ASSOCIATION  NOT IN ITS INDIVIDUAL CAPACITY BUT SOLELY AS DELAWARE TRUSTEE AND U.S. BANK NATIONAL ASSOCIATION  NOT IN ITS INDIVIDUAL CAPACITY BUT SOLELY AS CO-TRUSTEE FOR,http://hgtvhome.sndimg.com/content/dam/images/hgtv/fullset/2014/12/17/1/Teresa-Ryback_Contemporary-West-Coast-Exterior.jpg.rend.hgtvcom.966.644.suffix/1418836105562.jpeg
75,"4244 ORMOND ST , Philadelphia, PA 19124",21,PHELAN HALLINAN  LLP,"35,142.11",1950,August 2  2016,HSBC BANK USA  NATIONAL ASSCIATION  AS TRUSTEE FOR DEUTSCHE ALT-A SECURITIES INC. MORTGAGE LOAN TRUST  MORTGAGE PASS- THROUGH CERTIFICATES SERIES 2006-AF1,"https://timesofindia.indiatimes.com/thumb/msid-59691350,width-400,resizemode-4/59691350.jpg"
76,"3566 JASPER ST , Philadelphia, PA 19134",21,PHELAN HALLINAN  LLP,"31,265.36",1921,August 2  2016,PNC BANK  NATIONAL ASSOCIATION,https://pbs.twimg.com/media/Cbr9aPCWIAElus3.jpg
77,"5232 SYLVESTER ST , Philadelphia, PA 19124",21,PHELAN HALLINAN  LLP,"37,268.37",1940,October 4  2016,JPMORGAN CHASE BANK  NATIONAL ASSOCIATION S/B/M CHASE HOME FINANCE  LLC S/B/M TO CHASE MANHATTAN MORTGAGE CORPORATION,https://teja10.kuikr.com/restatic/dist/image/sponsored/qh2md.jpg
78,"1416 ORTHODOX ST , Philadelphia, PA 19124",21,PHELAN HALLINAN  LLP,"92,560.27",1925,August 2  2016,PHH MORTGAGE CORPORATION F/K/A PHH MORTGAGE SERVICES,http://www.redrocksindia.com/wp-content/uploads/2015/07/tonaliteoverview.jpg
79,"4236 WALLACE ST , Philadelphia, PA 19104",22,RICHARD J NALBANDIAN  III,"22,211.59",1925,August 2  2016,US BANK NATIONAL ASSOCIATION  ET ALS,http://www.thehindu.com/migration_catalog/article10988703.ece/alternates/FREE_660/TH29_BU_MORTGAGE_RATES
80,"1349 DYRE ST , Philadelphia, PA 19124",23,RICHARD M. SQUIRE & ASSOCIATES  LLC,"40,465.10",1940,August 2  2016,LSF8 MASTER PARTICIPATION TRUST,https://content.magicbricks.com/images/uploads/2017/11/slide1.jpg
81,"2314 S 63RD ST , Philadelphia, PA 19142",23,RICHARD M. SQUIRE & ASSOCIATES  LLC,"59,281.66",1925,August 2  2016,LSF8 MASTER PARTICIPATION TRUST,http://www.vizagrealestate.com/wp-content/uploads/2016/03/ChFdJT.jpg
82,"2112 BELLEVUE ST , Philadelphia, PA 19140",24,ROMANO  GARUBO & ARGENTIERI,"42,937.74",1933,August 2  2016,NATIONSTAR HECM ACQUISITION TRUST 2015-1  ETC,http://www.orionproperties.in/administrator/property/property_28.jpg
83,"886 N 49TH ST , Philadelphia, PA 19139",25,SHAPIRO & DENARDO  LLC,"25,589.03",1925,August 2  2016,U.S. BANK NATIONAL ASSOCIATION,https://media.cntraveler.com/photos/55db726b37284fb1079d53b8/master/pass/town-country-l-horizon-palm-springs-tout.jpg
84,"2908 RORER ST , Philadelphia, PA 19134",25,SHAPIRO & DENARDO  LLC,"27,248.92",1935,September 13  2016,DEUTSCHE BANK NATIONAL TRUST COMPANY AS TRUSTEE FORMERLY KNOWN AS BANKERS TRUST COMPANY OF CALIFORNIA  N.A. AS TRUSTEE OF MELLON CRA MORTGAGE LOAN TRUST 1998-A,http://static3.businessinsider.com/image/59d7b4d0351ccf83028b9219-1190-625/13-of-the-best-places-to-buy-a-rental-property-in-the-us-right-now.jpg
85,"53 W SEYMOUR ST , Philadelphia, PA 19144",26,STERN & EISENBERG  P.C.,"75,880.42",1900,August 2  2016,WILMINGTON TRUST  NATIONAL ASSOCIATION  NOT IN ITS INDIVIDUAL CAPACITY BUT AS TRUSTEE OF ARLP SECURITIZATION TRUST SERIES 2014-2 C/O FAY SERVICING  LLC,http://www.cayugacounty.us/portals/0/realproperty/realproperty%20.jpg?ver=2013-07-08-140316-313
86,"3601 WELSH RD , Philadelphia, PA 19136",26,STERN & EISENBERG  P.C.,"50,502.85",1923,August 2  2016,OCWEN LOAN SERVICING  LLC,https://cdn.vox-cdn.com/thumbor/d8Do8cDvfP8-yAkpw7AlO30_D_Y=/0x0:2225x1460/1200x900/filters:focal(1035x645:1391x1001)/cdn.vox-cdn.com/uploads/chorus_image/image/56017055/MAIN_AERIAL.jpg.0.0.jpg
87,"2853 N MARVINE ST , Philadelphia, PA 19133",26,STERN & EISENBERG  P.C.,"31,253.07",1925,August 2  2016,WELLS FARGO BANK  ASSOCIATION  SUCCESOR BY MERGER TO WELLS FARGO BANK MINNESOTA  NATIONAL ASSOCIATION  SOLELY IN ITS CAPACITY AS TRUSTEE FOR PROVIDENT BANK HOME EQUITY LOAN ASSET-BACKED CERTIFICATES  ,http://i.ndtvimg.com/i/2016-01/us-housing-market_625x300_41453989124.jpg
88,"4466 TOLBUT ST , Philadelphia, PA 19136",27,THE BANK OF NEW YORK MELLON  ET ALS,"39,679.47",1959,August 2  2016,THE BANK OF NEW YORK MELLON FKA THE BANK OF NEW YORK  AS TRUSTEE FOR THE CERTIFICATEHOLDERS OF THE CWABS  INC.  ASSET-BACKED CERTIFICATES  SERIES 2006-15,https://lid.zoocdn.com/354/255/e609f4acfc925d5763d9ec108c86d162d87f9885.jpg
89,"550 GENEVA AVE , Philadelphia, PA 19120",28,THE BANK OF NEW YORK MELLON FKA THE BANK OF NEW YORK  AS TRUSTEE FOR THE CERTIFICATEHOLDERS OF THE CWABS  INC.  ASSET-BACKED CERTIFICATES  SERIES 2007-7,"36,688.31",1942,August 2  2016,THE BANK OF NEW YORK MELLON  ET ALS,"https://i.kinja-img.com/gawker-media/image/upload/s--qUYPy78w--/c_scale,fl_progressive,q_80,w_800/boxfuwqh0qxzigxhhdoh.jpg"
90,"6539 BUIST AVE , Philadelphia, PA 19142",29,THE BANK OF NEW YORK MELLON FKA THE BANK OF NEW YORK  AS TRUSTEE FOR THE CERTIFICATEHOLDERS OF THE CWBAS  INC.  ASSET BACKED CERTIFICATES  SERIES 2006-22,"31,645.14",1925,September 13  2016,THE BANK OF NEW YORK MELLON  ET ALS,http://media.rightmove.co.uk/98k/97015/42181237/97015_CieloNelCapo_IMG_02_0000.jpg
91,"4014 N 7TH ST , Philadelphia, PA 19140",30,U.S. BANK NATIONAL ASSOCIATION  AS TRUSTEE  SUCCESSOR IN INTEREST TO BANK OF AMERICA  NATIONAL ASSOCIATION  AS TRUSTEE  SUCCESSOR BY MERGER TO LASALLE NATIONAL BANK  AS TRUSTEE FOR BCF L.L.C. MORTGAGE,"35,547.45",1945,September 13  2016,U.S. BANK NATIONAL ASSOCIATION  ET AL.,http://static.atimes.com/uploads/2017/07/iStock-543216454-630x378-1501125918.jpg
92,"215 W GODFREY AVE , Philadelphia, PA 19120",31,U.S. BANK NATIONAL ASSOCIATION  AS TRUSTEE  SUCCESSOR IN INTEREST TO LASALLE BANK NATIONAL ASSOCIATION  AS TRUSTEE FOR LEHMAN XS TRUST MORTGAGE PASS-THROUGH CERTIFICATES  SERIES 2007-10H,"43,131.21",1953,October 4  2016,LEHMAN XS TRUST MORTGAGE PASS-THROUGH CERTIFICATES  SERIES 2007-10H  U.S. BANK NATIONAL ASSOCIATION  AS TRUSTEE  SUCCESSOR IN INTEREST TO LASALLE BANK NATIONAL ASSOCIATION  AS TRUSTEE,http://d3dpze855r5b70.cloudfront.net/homePagePhotos/2017/November/370cb5a7-2d80-469c-9fc6-f32959d175e2-93f1d117-5625-44eb-b2ce-986773bd1ab9CD.jpg
93,"22 E CLAPIER ST , Philadelphia, PA 19144",32,UDREN LAW OFFICES  P.C.,"61,693.13",1900,September 13  2016,LSF9 MASTER PARTICIPATION TRUST,https://dzy14z58ri34g.cloudfront.net/listings/gHuMBl0RbUu_d5662c570638ddf7726236cc9b9da914.jpg
94,"3314 W CUMBERLAND ST , Philadelphia, PA 19132",32,UDREN LAW OFFICES  P.C.,"38,731.53",1923,August 2  2016,REVERSE MORTAGE SOLUTIONS  INC,"https://fthmb.tqn.com/DZxA8nRhgOudVkDKLt7W7oVY440=/1280x857/filters:no_upscale():fill(transparent,1)/126243670-F-56a9385e3df78cf772a4e2c9.jpg"
95,"4703 N 3RD ST , Philadelphia, PA 19120",33,UDREN LAW OFFICES  P.C.,"25,593.49",1930,October 4  2016,DEUTSCHE BANK NATIONAL TRUST COMPANY  AS TRUSTEE FOR HOME EQUITY MORTGAGE LOAN ASSET-BACKED TRUST SERIES INABS 2006-C  HOME EQUITY MORTGAGE LOAN ASSET-BACKED CERTIFICATES SERIES INABS 2006-C,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGgkHODDP4I46akGSyUKXtmbue2tOwzedDaUEP9eN-Tm3FZ6mOhQ
96,"6640 MUSGRAVE ST , Philadelphia, PA 19119",33,UDREN LAW OFFICES  P.C.,"39,025.34",1925,September 13  2016,DEUTSCHE BANK NATIONAL TRUST COMPANY  AS TRUSTEE  IN TRUST FOR REGISTERED HOLDERS OF ABFC 2005-AQ1 TRUST  ASSET-BACKED CERTIFICATES  SERIES 2005-AQ1,https://ichef.bbci.co.uk/news/624/cpsprodpb/1174/production/_96886440_ruscompoundepa.jpg
97,"949 E WESTMORELAND ST , Philadelphia, PA 19134",33,UDREN LAW OFFICES  P.C.,"48,135.32",1920,August 2  2016,FEDERAL NATIONAL MORTGAGE ASSOCIATION,https://i.ytimg.com/vi/umkkKH3iDiA/hqdefault.jpg
98,"4322 WAYNE AVE , Philadelphia, PA 19140",34,VITTI AND VITTI AND ASSOCIATES P.C.,"30,844.92",1930,August 2  2016,THE BANK OF NEW YORK MELLON TRSUT COMPANY  N.A.,http://gulfbusiness.com/wp-content/uploads/2017/09/Investcorp-US-property.jpg
99,"2128 PRATT ST , Philadelphia, PA 19124",35,WELLS FARGO BANK  NATIONAL ASSOCIATION  AS TRUSTEE FOR FIRST FRANKLIN MORTGAGE LOAN TRUST  MORTGAGE LOAN ASSET-BACKED CERTIFICATES  SERIES 2005-FF6,"34,994.55",1935,October 4  2016,NATIONSTAR MORTGAGE LLC,https://nhs-dynamic.secure.footprint.net//Images/Homes/TheEc44818/20559098-161123.jpg?maxwidth=500&maxheight=333&format=jpg
100,"71 E COULTER ST , Philadelphia, PA 19144",36,WILMINGTON SAVING FUND SOCIETY  FSB DBA CHRISTIANA TRUST  NOT IN ITS INDIVIDUAL CAPACITY  BUT SOLELY AS TRUSTEE FOR BCAT 2015-13BTT,"58,386.21",1918,October 4  2016,WILMINGTON SAVINGS FUND SOCIETY,https://www.cbre.us/~/media/images/golf%20and%20resort%20group/our%20properties/us-ourproperties-310x230.png?mh=230&w=310&mw=310&h=230&la=en&hash=4633A6D5C7A9B4799DDBF89C378EB3866B8F3091
